GAL_Prox Taper Len_Bln,GAL_Prox Grind Len_BLN,GAL_Prox OD 2_BLN,Class
0.24,92,1.5658,1
0.23,92,1.5625,1
0.24,92,1.5655,1
0.23,92,1.5643,1
0.24,92,1.5644,1
0.25,92,1.563,1
0.26,92,1.5637,1
0.24,92,1.5632,1
0.23,92,1.5637,1
0.25,92,1.5607,1
0.27,92,1.5614,1
0.26,92,1.5622,1
0.26,92,1.5586,1
0.26,92,1.559,1
0.25,92,1.5596,1
0.3,92,1.5595,1
0.24,92,1.5591,1
0.2,92,1.5641,1
0.3,92,1.5704,1
0.26,92,1.5643,1
0.24,92,1.5636,1
0.23,92,1.5586,1
0.22,92,1.5591,1
0.22,92,1.5585,1
0.24,92,1.558,1
0.22,92,1.5577,1
0.25,92,1.5585,1
0.22,92,1.5589,1
0.22,92,1.559,1
0.24,92,1.5644,1
0.26,92,1.5638,1
0.24,92,1.561,1
0.25,92,1.5615,1
0.25,92,1.5629,1
0.25,92,1.5635,1
0.25,92,1.5624,1
0.24,92,1.5655,1
0.24,92,1.5643,1
0.24,92,1.5643,1
0.25,92,1.5622,1
0.25,92,1.5643,1
0.25,92,1.5596,1
0.24,92,1.5626,1
0.24,92,1.5637,1
0.25,92,1.5602,1
0.25,92,1.5604,1
0.26,92,1.5612,1
0.26,92,1.5634,1
0.25,92,1.559,1
0.27,92,1.5624,1
0.26,92,1.5647,1
0.27,92,1.5609,1
0.28,92,1.5609,1
0.26,92,1.5629,1
0.28,92,1.5644,1
0.26,92,1.5639,1
0.27,92,1.5636,1
0.27,92,1.5635,1
0.26,92,1.5633,1
0.26,92,1.563,1
0.27,92,1.5604,1
0.27,92,1.5598,1
0.26,92,1.5558,1
0.26,92,1.5564,1
0.3,92,1.5545,1
0.28,92,1.5566,1
0.25,92,1.5562,1
0.24,92,1.5606,1
0.23,92,1.5618,1
0.26,92,1.5574,1
0.25,92,1.5581,1
0.25,92,1.5595,1
0.24,92,1.559,1
0.24,92,1.5575,1
0.25,92,1.5573,1
0.25,92,1.5581,1
0.23,92,1.5587,1
0.28,92,1.558,1
0.24,92,1.5595,1
0.24,92,1.5594,1
0.23,92,1.561,1
0.26,92,1.5607,1
0.28,92,1.5619,1
0.26,92,1.5624,1
0.23,92,1.5582,1
0.26,92,1.559,1
0.31,92,1.5584,1
0.27,92,1.5586,1
0.24,92,1.5606,1
0.25,92,1.5621,1
0.23,92,1.5632,1
0.24,92,1.5633,1
0.24,92,1.5624,1
0.23,92,1.568,1
0.23,92,1.5631,1
0.25,92,1.564,1
0.3,92,1.5638,1
0.26,92,1.5626,1
0.25,92,1.5625,1
0.25,92,1.5618,1
0.24,91,1.8076,2
0.27,91,1.808,2
0.28,91,1.8108,2
0.27,91,1.8083,2
0.26,91,1.8079,2
0.27,91,1.8088,2
0.26,91,1.8069,2
0.234,91,1.8067,2
0.32,91,1.8084,2
0.3,91,1.8072,2
0.27,91,1.8113,2
0.26,91,1.8076,2
0.3,91,1.8079,2
0.3,91,1.8083,2
0.3,91,1.8065,2
0.27,91,1.8082,2
0.3,91,1.8092,2
0.27,91,1.8058,2
0.27,91,1.8081,2
0.3,91,1.8101,2
0.27,91,1.8061,2
0.26,91,1.8079,2
0.26,91,1.8094,2
0.25,91,1.8108,2
0.28,91,1.8087,2
0.3,91,1.8077,2
0.28,91,1.8084,2
0.3,91,1.8102,2
0.27,91,1.8081,2
0.27,91,1.8079,2
0.3,91,1.8085,2
0.25,91,1.8083,2
0.25,91,1.8095,2
0.26,91,1.8064,2
0.3,91,1.8095,2
0.26,91,1.8096,2
0.28,91,1.8071,2
0.26,91,1.8068,2
0.26,91,1.8087,2
0.25,91,1.8073,2
0.3,91,1.8069,2
0.27,91,1.808,2
0.29,91,1.8104,2
0.3,91,1.814,2
0.3,91,1.8066,2
0.28,91,1.8057,2
0.25,91,1.8052,2
0.27,91,1.8087,2
0.27,91,1.8073,2
0.28,91,1.8092,2
0.27,91,1.8071,2
0.26,91,1.8083,2
0.3,91,1.8076,2
0.27,91,1.8068,2
0.26,91,1.8108,2
0.3,91,1.8048,2
0.3,91,1.8076,2
0.31,91,1.8083,2
0.29,91,1.8071,2
0.32,91,1.8077,2
0.3,91,1.8094,2
0.3,91,1.8081,2
0.29,91,1.8078,2
0.3,91,1.8096,2
0.3,91,1.8093,2
0.28,91,1.8085,2
0.29,91,1.8072,2
0.28,91,1.8075,2
0.28,91,1.8072,2
0.32,91,1.8082,2
0.3,91,1.8076,2
0.29,91,1.8079,2
0.3,91,1.8077,2
0.3,91,1.8068,2
0.27,91,1.807,2
0.3,91,1.8076,2
0.29,91,1.8067,2
0.3,91,1.8065,2
0.28,91,1.8064,2
0.3,91,1.805,2
0.31,91,1.8064,2
0.3,91,1.8064,2
0.28,91,1.8057,2
0.3,91,1.8072,2
0.27,91,1.8072,2
0.29,91,1.8059,2
0.3,91,1.8077,2
0.3,91,1.8063,2
0.33,91,1.8081,2
0.3,91,1.8069,2
0.27,91,1.8048,2
0.28,91,1.8046,2
0.3,91,1.8055,2
0.3,91,1.7991,2
0.3,91,1.7988,2
0.26,91,1.8021,2
0.3,91,1.8035,2
0.27,91,1.8054,2
0.34,91,1.8044,2
0.26,91,1.8044,2
0.32,91,2.3618,3
0.34,91,2.3629,3
0.31,91,2.3666,3
0.29,91,2.3635,3
0.32,91,2.3635,3
0.32,91,2.363,3
0.3,91,2.3614,3
0.32,91,2.3622,3
0.31,91,2.358,3
0.34,91,2.3616,3
0.31,91,2.3596,3
0.34,91,2.3631,3
0.31,91,2.3591,3
0.34,91,2.3619,3
0.32,91,2.3624,3
0.33,91,2.3562,3
0.31,91,2.3546,3
0.32,91,2.3657,3
0.34,91,2.366,3
0.3,91,2.3648,3
0.35,91,2.36,3
0.33,91,2.3637,3
0.32,91,2.3647,3
0.32,91,2.3632,3
0.32,91,2.363,3
0.3,91,2.3623,3
0.32,91,2.3673,3
0.3,91,2.3662,3
0.31,91,2.3655,3
0.34,91,2.3637,3
0.31,91,2.3678,3
0.32,91,2.3655,3
0.31,91,2.3671,3
0.3,91,2.3627,3
0.31,91,2.3675,3
0.32,91,2.3638,3
0.34,91,2.3656,3
0.35,91,2.3679,3
0.35,91,2.371,3
0.34,91,2.3763,3
0.36,91,2.3689,3
0.38,91,2.3675,3
0.36,91,2.3743,3
0.36,91,2.3614,3
0.35,91,2.3735,3
0.35,91,2.3667,3
0.35,91,2.3658,3
0.38,91,2.3676,3
0.35,91,2.361,3
0.36,91,2.3674,3
0.36,91,2.3675,3
0.37,91,2.3759,3
0.36,91,2.3784,3
0.36,91,2.3654,3
0.36,91,2.3656,3
0.36,91,2.362,3
0.37,91,2.3692,3
0.34,91,2.3661,3
0.37,91,2.3693,3
0.36,91,2.3661,3
0.36,91,2.3639,3
0.37,91,2.3664,3
0.36,91,2.3734,3
0.35,91,2.3688,3
0.34,91,2.3693,3
0.38,91,2.3657,3
0.36,91,2.3653,3
0.37,91,2.3687,3
0.35,91,2.3677,3
0.35,91,2.3665,3
0.35,91,2.3655,3
0.35,91,2.3658,3
0.35,91,2.3622,3
0.35,91,2.3777,3
0.37,91,2.3694,3
0.35,91,2.3665,3
0.37,91,2.3604,3
0.37,91,2.369,3
0.34,91,2.3625,3
0.35,91,2.3754,3
0.35,91,2.3652,3
0.37,91,2.363,3
0.37,91,2.3621,3
0.38,91,2.3616,3
0.35,91,2.3779,3
0.37,91,2.3733,3
0.36,91,2.3605,3
0.35,91,2.3611,3
0.37,91,2.3626,3
0.37,91,2.3611,3
0.36,91,2.3585,3
0.36,91,2.3696,3
0.37,91,2.3625,3
0.36,91,2.3593,3
0.35,91,2.3592,3
0.35,91,2.361,3
0.36,91,2.36,3
0.35,91,2.3665,3
0.35,91,2.3644,3
0.37,91,2.3704,3
